,Country,Year,Net_Migration
0,Afghanistan,2012,473007
1,Afghanistan,2007,-677497
2,Afghanistan,2002,804120
3,Afghanistan,1997,-379474
4,Afghanistan,1992,2227474
5,Afghanistan,1987,-1484185
6,Afghanistan,1982,-3418299
7,Afghanistan,1977,-1117459
8,Afghanistan,1972,-20000
9,Afghanistan,1967,-20000
10,Afghanistan,1962,-20000
11,Albania,2012,-91750
12,Albania,2007,-252926
13,Albania,2002,-175406
14,Albania,1997,-179606
15,Albania,1992,-443212
16,Albania,1987,-99
17,Albania,1982,-99
18,Albania,1977,-99
19,Albania,1972,-99
20,Albania,1967,-99
21,Albania,1962,-99
22,Algeria,2012,-143268
23,Algeria,2007,-357340
24,Algeria,2002,-205228
25,Algeria,1997,-164413
26,Algeria,1992,-128679
27,Algeria,1987,-93302
28,Algeria,1982,-81020
29,Algeria,1977,-224833
30,Algeria,1972,-247822
31,Algeria,1967,-121335
32,Algeria,1962,-284266
33,Angola,2012,102322
34,Angola,2007,85286
35,Angola,2002,172594
36,Angola,1997,-126701
37,Angola,1992,142811
38,Angola,1987,-150282
39,Angola,1982,234149
40,Angola,1977,11455
41,Angola,1972,-80955
42,Angola,1967,-201155
43,Angola,1962,-135000
44,Antigua and Barbuda,2012,-56
45,Antigua and Barbuda,2007,-92
46,Antigua and Barbuda,2002,-282
47,Antigua and Barbuda,1997,4421
48,Antigua and Barbuda,1992,2617
49,Antigua and Barbuda,1987,-7629
50,Antigua and Barbuda,1982,-8840
51,Antigua and Barbuda,1977,-3492
52,Antigua and Barbuda,1972,-2874
53,Antigua and Barbuda,1967,-1625
54,Antigua and Barbuda,1962,-1703
55,Arab World,2012,-1168750
56,Arab World,2007,4413525
57,Arab World,2002,396646
58,Arab World,1997,-1432980
59,Arab World,1992,293332
60,Arab World,1987,-1021606
61,Arab World,1982,103693
62,Arab World,1977,1697107
63,Arab World,1972,-876979
64,Arab World,1967,-849826
65,Arab World,1962,-485569
66,Argentina,2012,30000
67,Argentina,2007,-84998
68,Argentina,2002,-90000
69,Argentina,1997,-80000
70,Argentina,1992,29999
71,Argentina,1987,160002
72,Argentina,1982,139999
73,Argentina,1977,-230001
74,Argentina,1972,290000
75,Argentina,1967,130001
76,Argentina,1962,122001
77,Armenia,2012,-9876
78,Armenia,2007,-136009
79,Armenia,2002,-143966
80,Armenia,1997,-223873
81,Armenia,1992,-496288
82,Armenia,1987,-58313
83,Armenia,1982,-22331
84,Armenia,1977,35724
85,Armenia,1972,86404
86,Armenia,1967,103399
87,Armenia,1962,70335
88,Aruba,2012,1253
89,Aruba,2007,-441
90,Aruba,2002,6263
91,Aruba,1997,6926
92,Aruba,1992,14218
93,Aruba,1987,-5194
94,Aruba,1982,-1921
95,Aruba,1977,-5470
96,Aruba,1972,-3537
97,Aruba,1967,-4275
98,Aruba,1962,-4323
99,Australia,2012,1023107
100,Australia,2007,1132688
101,Australia,2002,575104
102,Australia,1997,377552
103,Australia,1992,351078
104,Australia,1987,666233
105,Australia,1982,456227
106,Australia,1977,235744
107,Australia,1972,264129
108,Australia,1967,852782
109,Australia,1962,382989
110,Austria,2012,147089
111,Austria,2007,153763
112,Austria,2002,178117
113,Austria,1997,65082
114,Austria,1992,227841
115,Austria,1987,110999
116,Austria,1982,18002
117,Austria,1977,5502
118,Austria,1972,82001
119,Austria,1967,50401
120,Austria,1962,15996
121,Azerbaijan,2012,-16125
122,Azerbaijan,2007,-96798
123,Azerbaijan,2002,10655
124,Azerbaijan,1997,-119785
125,Azerbaijan,1992,-105573
126,Azerbaijan,1987,-118757
127,Azerbaijan,1982,-40822
128,Azerbaijan,1977,-28122
129,Azerbaijan,1972,14620
130,Azerbaijan,1967,50466
131,Azerbaijan,1962,66429
132,"Bahamas, The",2012,9672
133,"Bahamas, The",2007,14363
134,"Bahamas, The",2002,15483
135,"Bahamas, The",1997,-3097
136,"Bahamas, The",1992,-395
137,"Bahamas, The",1987,-1099
138,"Bahamas, The",1982,180
139,"Bahamas, The",1977,2791
140,"Bahamas, The",1972,887
141,"Bahamas, The",1967,14080
142,"Bahamas, The",1962,14357
143,Bahrain,2012,29915
144,Bahrain,2007,316544
145,Bahrain,2002,133500
146,Bahrain,1997,43086
147,Bahrain,1992,5480
148,Bahrain,1987,12899
149,Bahrain,1982,3195
150,Bahrain,1977,48962
151,Bahrain,1972,19123
152,Bahrain,1967,-7199
153,Bahrain,1962,-4341
154,Bangladesh,2012,-2226481
155,Bangladesh,2007,-3570954
156,Bangladesh,2002,-1700003
157,Bangladesh,1997,-756121
158,Bangladesh,1992,-853717
159,Bangladesh,1987,-219363
160,Bangladesh,1982,-837319
161,Bangladesh,1977,-1101492
162,Bangladesh,1972,-3028254
163,Bangladesh,1967,-161822
164,Bangladesh,1962,-142378
165,Barbados,2012,2180
166,Barbados,2007,2050
167,Barbados,2002,-77
168,Barbados,1997,-1323
169,Barbados,1992,-3263
170,Barbados,1987,-4077
171,Barbados,1982,-5589
172,Barbados,1977,-3595
173,Barbados,1972,-5433
174,Barbados,1967,-11880
175,Barbados,1962,-15903
176,Belarus,2012,120535
177,Belarus,2007,63933
178,Belarus,2002,-6382
179,Belarus,1997,56146
180,Belarus,1992,-63057
181,Belarus,1987,-6309
182,Belarus,1982,47114
183,Belarus,1977,10001
184,Belarus,1972,23022
185,Belarus,1967,57574
186,Belarus,1962,-125387
187,Belgium,2012,269998
188,Belgium,2007,267204
189,Belgium,2002,247560
190,Belgium,1997,67177
191,Belgium,1992,115391
192,Belgium,1987,44794
193,Belgium,1982,13460
